2020-05-17 19:58:43,813 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
}}</script><section id="httpproxy" class="hidden-print"><div class="container"><div class="row"><div class="col-lg-12 text-center"><h2 class="section-heading">Buy Proxy</h2><span class="separator"></span><p class="section-subheading">Thousands of HTTP(S) proxies for SEO or traffic tools</p></div></div><div class="row"><div class="col-md-5"><img class="img-responsive img-unblock" src="images/gethttpproxy.png" alt="Download Proxy List"></div><div class="col-md-7"><ul class="big-ul"><li>Our proxy list service supports <b>all systems</b>, including Windows, Mac, Linux, Android, and iOS.</li><li>You can use our <a href="#get"><b>API URL</b></a> to get the proxy list on all systems.</li><li>Windows users can use our <a href="#get"><b>free App</b></a> to get and test the HTTP proxy lists.</li><li>You can custom the output <b>format</b> of the proxy list using our API.</li><li>Our proxy lists are updated every <b>30 minutes</b>.</li><li>Using the API, you can show the <b>country</b> information of the proxies and <b>filter</b> them by country.</li><li>You can choose to get the <b>HTTPS/SSL</b> proxies only.</li></ul><div class="btn-ul"><a class="btn-blue" href="#get" onclick="gaEvent('click', 'get/paidhttp', 'Get HTTP Proxy List');">Get HTTP Proxy List <i class="fa fa-angle-double-down"></i></a></div></div></div></div></section><section id="get" class="gray-bg hidden-print"><div class="container"><div class="row"><div class="col-lg-12 text-center"><h2 class="section-heading">Get Proxy</h2><span class="separator"></span><p class="section-subheading">Get our proxy list by our free program or API URL</p></div></div><div class="row"><div class="col-md-6 col-md-push-6 text-center pure-text"><p class="hidden-sm hidden-xs"><img class="img-responsive img-api" src="images/apihttp.png" alt="Get Proxy List by API URL"></p><p><b>Get Proxy List by API URL (All System)</b></p><p>The API is just a link. You can open the <a href="https://www.my-proxy.com/blog/get-proxy-list-using-api" target="_blank">API link</a> in the browser or your own script/program to get the proxy list.</p><p class="hidden-md hidden-lg"><img class="img-responsive img-api" src="images/apihttp.png" alt="Get Proxy List by API URL"></p></div><div class="col-md-6 col-md-pull-6 text-center pure-text"><p class="hidden-sm hidden-xs"><img class="img-responsive img-app" src="images/httplist.png" alt="Download Proxy List by Program"></p><p><b>Get Proxy List by Our Free Program (Windows)</b></p><p>First, download and run our free program <a href="https://www.eliteproxyswitcher.com/EPS_setup.exe" target="_blank">Elite Proxy Switcher</a>. Then click its menu <b>File</b> &gt; <b>Download list</b> to get the list.</p><p class="hidden-md hidden-lg"><img class="img-responsive img-app" src="images/httplist.png" alt="Download Proxy List by Program"></p></div></div><div class="row"><div class="col-lg-12 text-center top-margin"><a class="btn-blue" href="#pricing" onclick="gaEvent('click', 'httppricing/get', 'Buy HTTP Proxy List');">Buy HTTP Proxy List <i class="fa fa-angle-double-down"></i></a><div class="mb30-left">15-day money-back guarantee</div></div></div></div></section><section id="pricing" class="hidden-print"><div class="container"><div class="row"><div class="col-lg-12 text-center"><h2 class="section-heading">Buy Proxy</h2><span class="separator"></span><p class="section-subheading">100% 15-day money-back guarantee. Cancel at any time.</p><p class="billing"><span id="mlabel" class="term active">Monthly Billing</span> or <span class="term" id="ylabel">Yearly Billing</span> <span class="label">2 Months Free</span></p></div></div><div class="row outer-margin"><div class="col-md-4"><div class="row pricing-title">HTTP 6500</div><div class="row pricing"><div class="col-lg-3 col-md-3 col-sm-3"><div class="row"><span class="pricing-price"><span class="currency">$</span><span class="mbill">59.95</span><span class="ybill">599.5</span></span><div class="billing-time">per <span class="mbill">month</span><span class="ybill">year</span></div></div></div><div class="pricing-row selected"><span class="pricing-option"><i class="fa fa-plus"></i>Large HTTP Proxy List</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-plus"></i><a href="#status">1364</a> working <a href="#status">1685</a> HTTPS</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>Update every <b>30</b> minutes</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>Proxies in <a href="#country">128</a> countries</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>15-day money-back guarantee</span></div><div class="pricing-row button-container"><a href="https://my.didsoft.com/order/cart.php?pid=http6500" target="_blank" class="btn btn-highlight" onclick="gaEvent('outbound', 'buyproxy/http6500', 'Buy Now', 62);">Buy Now</a></div></div></div><div class="col-md-4"><div class="row pricing-title">HTTP 3000</div><div class="row pricing active"><div class="col-lg-3 col-md-3 col-sm-3"><div class="row"><span class="pricing-price"><span class="currency">$</span><span class="mbill">28.95</span><span class="ybill">289.5</span></span><div class="billing-time">per <span class="mbill">month</span><span class="ybill">year</span></div></div></div><div class="pricing-row selected"><span class="pricing-option"><i class="fa fa-check"></i>Most Popular Proxy List</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i><a href="#status">629</a> working <a href="#status">777</a> HTTPS</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>Update every <b>30</b> minutes</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>Proxies in <a href="#country">128</a> countries</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>15-day money-back guarantee</span></div><div class="pricing-row button-container"><a href="https://my.didsoft.com/order/cart.php?pid=http3000" target="_blank" class="btn btn-white" onclick="gaEvent('outbound', 'buyproxy/http3000', 'Buy Now', 29);">Buy Now</a><div class="pricing-row"><small><a id="3kd3" class="bounce" href="https://my.didsoft.com/order/cart.php?pid=http3000d3" target="_blank" onclick="gaEvent('outbound', 'buyproxy/http3000d3', 'Buy Now', 3);">3-day trial - $2.95 &raquo;</a></small></div></div></div></div><div class="col-md-4" onmouseenter="bounce();"><div class="row pricing-title">HTTP 1000</div><div class="row pricing"><div class="col-lg-3 col-md-3 col-sm-3"><div class="row"><span class="pricing-price"><span class="currency">$</span><span class="mbill">9.92</span><span class="ybill">99.2</span></span><div class="billing-time">per <span class="mbill">month</span><span class="ybill">year</span></div></div></div><div class="pricing-row selected"><span class="pricing-option"><i class="fa fa-minus"></i>Small HTTP Proxy List</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-minus"></i><a href="#status">209</a> working <a href="#status">259</a> HTTPS</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>Update every <b>30</b> minutes</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>Proxies in <a href="#country">128</a> countries</span></div><div class="pricing-row"><span class="pricing-option"><i class="fa fa-check"></i>15-day money-back guarantee</span></div><div class="pricing-row button-container"><a href="https://my.didsoft.com/order/cart.php?pid=http1000" target="_blank" class="btn btn-highlight" onclick="gaEvent('outbound', 'buyproxy/http6500', 'Buy Now', 10);">Buy Now</a></div></div></div></div></div><div class="row payments-row"><div class="col-lg-12 text-center"><div class="pricing-text"><p>* For more IP, try <a href="https://www.socks-proxy.net/buysocksproxy.html" target="_blank">socks proxies</a>. For surfing, try <a href="https://myiphide.com/" target="_blank">My IP Hide</a>.</p><p>We accept paypal, credit card, bitcoin, webmoney, and many other payment methods. All plans include a 15-day money-back guarantee.</p><p><img src="images/payments.png" alt="payment methods"></p></div></div></div></section><section id="faq" class="gray-bg hidden-print"><div class="container"><div class="row"><div class="col-lg-12 text-center"><h2 class="section-heading">Proxy FAQs</h2><span class="separator"></span><p class="section-subheading">Frequently asked questions about our HTTP proxy lists</p></div></div><div class="row"><div class="col-lg-12"><div class="panel-group" id="accordion"><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse13"><span class="glyphicon glyphicon-plus"></span> How can I get the proxy list?</a></h3></div><div id="collapse13" class="panel-collapse collapse in"><div class="panel-body"><p>You can get the proxy list by our free <a href="#get">APP or API</a>. Our system will send the password immediately after your purchase.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse11"><span class="glyphicon glyphicon-plus"></span> Is there an API document?</a></h3></div><div id="collapse11" class="panel-collapse collapse"><div class="panel-body"><p>Yes, you can view the <a href="https://www.my-proxy.com/blog/get-proxy-list-using-api" target="_blank">API tutorial</a> here.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse14"><span class="glyphicon glyphicon-plus"></span> Do your proxies support Google, Instagram, Craigslist?</a></h3></div><div id="collapse14" class="panel-collapse collapse"><div class="panel-body"><p>No. Our proxies are public proxies which we collect from the Internet. They aren't suited for Google, Instagram, or Craigslist. For those websites, you can buy private proxies from <a href="http://hide-my-ip.net/proxy6" target="_blank">this vendor</a>.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse15"><span class="glyphicon glyphicon-plus"></span> Are your proxies residential?</a></h3></div><div id="collapse15" class="panel-collapse collapse"><div class="panel-body"><p>No. Our proxies are public proxies from datacenters. You can buy rotating residential proxies from <a href="http://hide-my-ip.net/smart" target="_blank">this vendor</a>.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse2"><span class="glyphicon glyphicon-plus"></span> How do you update the proxy lists?</a></h3></div><div id="collapse2" class="panel-collapse collapse"><div class="panel-body"><p>We update the proxy lists every 30 minutes. On update, we add new working proxies to the lists and removing dead proxies from them. The working proxies remain on the lists.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse3"><span class="glyphicon glyphicon-plus"></span> Why are your proxies unstable and slow?</a></h3></div><div id="collapse3" class="panel-collapse collapse"><div class="panel-body"><p>Our proxies are <a href="https://www.my-proxy.com/blog/public-proxy-private-proxy" target="_blank">public</a> <a href="https://www.my-proxy.com/blog/socks-proxy-http-proxy" target="_blank">HTTP proxy</a> which we collect from the internet. They are unstable and usually slow but very cheap, considering a private proxy charges $1+/month. Our proxies are suitable for users who need a lot of IP addresses and use each one for only a while, especially SEO/traffic tools (ex. scrapers and bots).</p><p>For stable, fast, and anonymous surfing, please try our new product: <a href="https://myiphide.com/" target="_blank">My IP Hide</a></p></div></div><a id="anonymity" name="anonymity"></a></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse4"><span class="glyphicon glyphicon-plus"></span> What is the proxy anonymity?</a></h3></div><div id="collapse4" class="panel-collapse collapse"><div class="panel-body"><p>There are 3 levels of proxies according to their anonymity.</p><ul><li>Level 1 - Elite Proxy / Highly Anonymous Proxy: The websites can't detect you are using a proxy.</li><li>Level 2 - Anonymous Proxy: The websites know you are using a proxy but can't know your real IP.</li><li>Level 3 - Transparent Proxy: The websites know you are using a proxy as well as your real IP.</li></ul></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse5"><span class="glyphicon glyphicon-plus"></span> What is a HTTPS/SSL proxy?</a></h3></div><div id="collapse5" class="panel-collapse collapse"><div class="panel-body"><p>The URL of the secure websites starts with <u>https://</u> instead of <u>http://</u> (ex. https://www.paypal.com). The proxies which support those HTTPS sites are HTTPS (SSL) proxies. HTTPS proxies support HTTP websites too. <a href="https://www.eliteproxyswitcher.com/" target="_blank">Elite Proxy Switcher</a> can test whether a proxy supports HTTPS sites.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse6"><span class="glyphicon glyphicon-plus"></span> Must I buy your software to get the proxies?</a></h3></div><div id="collapse6" class="panel-collapse collapse"><div class="panel-body"><p>No. You can use the free version of our <a href="https://www.eliteproxyswitcher.com/" target="_blank">proxy software</a> to download the proxy list. You can also use the <a href="https://www.my-proxy.com/blog/get-proxy-list-using-api" target="_blank">API URL</a> to get it.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse7"><span class="glyphicon glyphicon-plus"></span> Can I only buy US proxies or Europe proxies?</a></h3></div><div id="collapse7" class="panel-collapse collapse"><div class="panel-body"><p>No. We don't have packages for specific countries. However, you can filter the proxy list by country using our <a href="#get">APP or API</a>.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse9"><span class="glyphicon glyphicon-plus"></span> Are the proxies exclusive to me?</a></h3></div><div id="collapse9" class="panel-collapse collapse"><div class="panel-body"><p>No. They are not exclusive. We provide the same proxies to other users.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse10"><span class="glyphicon glyphicon-plus"></span> Can I get completely different proxies every day?</a></h3></div><div id="collapse10" class="panel-collapse collapse"><div class="panel-body"><p>No. The working proxies remain on our proxy lists. You will get some same proxies every time.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse8"><span class="glyphicon glyphicon-plus"></span> Can I get more proxies if I buy two lists?</a></h3></div><div id="collapse8" class="panel-collapse collapse"><div class="panel-body"><p>No, you will get the same proxies.</p></div></div></div><div class="panel panel-default"><div class="panel-heading"><h3 class="panel-title"><a data-toggle="collapse" data-parent="#accordion" href="#collapse12"><span class="glyphicon glyphicon-plus"></span> Where is the Premium List?</a></h3></div><div id="collapse12" class="panel-collapse collapse"><div class="panel-body"><p>Recently, the quality of the Premium List (updated every 5 minutes) is NOT better than the Regular Lists (updated every 30 minutes). Thus we don't list it here. However, you can still <a href="https://my.didsoft.com/order/cart.php?pid=httppremium" target="_blank">buy it</a>. We still update it.</p></div></div></div></div><p><strong>Note:</strong> Click on the heading text to expand or collapse questions.</p></div></div></div></section><section id="status" class="hidden-print"><div class="container text-center"><h2 class="section-heading">Statistics</h2><span class="separator"></span><p class="section-subheading">The working proxy and country statistics of our proxy lists</p><div class="table-responsive"><table class="table table-bordered"><tbody><tr><th></th><th>Date</th><th>Working</th><th>HTTPS</th><th>H. Anonymous <a href="#anonymity" onclick="$('#collapse4').collapse('show')" title="Proxy Anonymity"><i class="fa fa-question-circle"></i></a></th><th>Anonymous</th><th>Transparent</th><th>Total</th></tr><tr><th rowspan='6'>HTTP 6500</th><td>2020-05-17</td><td>1100</td><td>1373</td><td>439</td><td>217</td><td>444</td><td>4371</td></tr><tr><td>2020-05-16</td><td>1512</td><td>1688</td><td>574</td><td>271</td><td>667</td><td>5903</td></tr><tr><td>2020-05-15</td><td>1506</td><td>1890</td><td>600</td><td>264</td><td>642</td><td>5377</td></tr><tr><td>2020-05-14</td><td>1010</td><td>1487</td><td>430</td><td>230</td><td>350</td><td>4524</td></tr><tr><td>2020-05-13</td><td>1695</td><td>1991</td><td>554</td><td>219</td><td>922</td><td>6067</td></tr><tr><th class='bg-warning'>Average</th><td class='bg-warning'>1364</td><td class='bg-warning'>1685</td><td>519</td><td>240</td><td>605</td><td>5248</td></tr><tr><th>HTTP 3000</th><th class='bg-warning'>Average</th><td class='bg-warning'>629</td><td class='bg-warning'>777</td><td>239</td><td>110</td><td>279</td><td>2422</td></tr><tr><th>HTTP 1000</th><th class='bg-warning'>Average</th><td class='bg-warning'>209</td><td class='bg-warning'>259</td><td>79</td><td>36</td><td>93</td><td>807</td></tr></table></div><p><b>Note:</b> Since our lists are updated every 30 mins, those are their best statistics.</p><a id="country" name="country"></a><div class="panel panel-default table-responsive top-margin"><div class="panel-heading">Country Statistics of the List HTTP 6500</div><style>td img{vertical-align:unset}</style><table class='table table-bordered'><tr><td title='All=100.00%'><img src='//api.find-ip.net/flags/all.png' alt='All' /> All</td><td title='All=100.00%'>3147</td><td title='China=9.66%'><img src='//api.find-ip.net/flags/cn.png' alt='CN' /> CN</td><td title='China=9.66%'>304</td><td title='United States=9.47%'><img src='//api.find-ip.net/flags/us.png' alt='US' /> US</td><td title='United States=9.47%'>298</td><td title='Indonesia=8.48%'><img src='//api.find-ip.net/flags/id.png' alt='ID' /> ID</td><td title='Indonesia=8.48%'>267</td><td title='Russian Federation=7.02%'><img src='//api.find-ip.net/flags/ru.png' alt='RU' /> RU</td><td title='Russian Federation=7.02%'>221</td><td title='Brazil=6.83%'><img src='//api.find-ip.net/flags/br.png' alt='BR' /> BR</td><td title='Brazil=6.83%'>215</td></tr><tr><td title='India=5.56%'><img src='//api.find-ip.net/flags/in.png' alt='IN' /> IN</td><td title='India=5.56%'>175</td><td title='Thailand=5.34%'><img src='//api.find-ip.net/flags/th.png' alt='TH' /> TH</td><td title='Thailand=5.34%'>168</td><td title='Germany=3.78%'><img src='//api.find-ip.net/flags/de.png' alt='DE' /> DE</td><td title='Germany=3.78%'>119</td><td title='Ukraine=2.96%'><img src='//api.find-ip.net/flags/ua.png' alt='UA' /> UA</td><td title='Ukraine=2.96%'>93</td><td title='France=2.73%'><img src='//api.find-ip.net/flags/fr.png' alt='FR' /> FR</td><td title='France=2.73%'>86</td><td title='Singapore=2.35%'><img src='//api.find-ip.net/flags/sg.png' alt='SG' /> SG</td><td title='Singapore=2.35%'>74</td></tr><tr><td title='Bangladesh=1.84%'><img src='//api.find-ip.net/flags/bd.png' alt='BD' /> BD</td><td title='Bangladesh=1.84%'>58</td><td title='Korea, Republic of=1.81%'><img src='//api.find-ip.net/flags/kr.png' alt='KR' /> KR</td><td title='Korea, Republic of=1.81%'>57</td><td title='United Kingdom=1.78%'><img src='//api.find-ip.net/flags/gb.png' alt='GB' /> GB</td><td title='United Kingdom=1.78%'>56</td><td title='Colombia=1.68%'><img src='//api.find-ip.net/flags/co.png' alt='CO' /> CO</td><td title='Colombia=1.68%'>53</td><td title='Poland=1.46%'><img src='//api.find-ip.net/flags/pl.png' alt='PL' /> PL</td><td title='Poland=1.46%'>46</td><td title='Argentina=1.33%'><img src='//api.find-ip.net/flags/ar.png' alt='AR' /> AR</td><td title='Argentina=1.33%'>42</td></tr><tr><td title='South Africa=1.30%'><img src='//api.find-ip.net/flags/za.png' alt='ZA' /> ZA</td><td title='South Africa=1.30%'>41</td><td title='Cambodia=1.27%'><img src='//api.find-ip.net/flags/kh.png' alt='KH' /> KH</td><td title='Cambodia=1.27%'>40</td><td title='Ecuador=1.14%'><img src='//api.find-ip.net/flags/ec.png' alt='EC' /> EC</td><td title='Ecuador=1.14%'>36</td><td title='Iran, Islamic Republic of=1.14%'><img src='//api.find-ip.net/flags/ir.png' alt='IR' /> IR</td><td title='Iran, Islamic Republic of=1.14%'>36</td><td title='Czech Republic=1.05%'><img src='//api.find-ip.net/flags/cz.png' alt='CZ' /> CZ</td><td title='Czech Republic=1.05%'>33</td><td title='Hong Kong=1.02%'><img src='//api.find-ip.net/flags/hk.png' alt='HK' /> HK</td><td title='Hong Kong=1.02%'>32</td></tr><tr><td title='Canada=0.99%'><img src='//api.find-ip.net/flags/ca.png' alt='CA' /> CA</td><td title='Canada=0.99%'>31</td><td title='Vietnam=0.86%'><img src='//api.find-ip.net/flags/vn.png' alt='VN' /> VN</td><td title='Vietnam=0.86%'>27</td><td title='Italy=0.79%'><img src='//api.find-ip.net/flags/it.png' alt='IT' /> IT</td><td title='Italy=0.79%'>25</td><td title='Japan=0.76%'><img src='//api.find-ip.net/flags/jp.png' alt='JP' /> JP</td><td title='Japan=0.76%'>24</td><td title='Spain=0.73%'><img src='//api.find-ip.net/flags/es.png' alt='ES' /> ES</td><td title='Spain=0.73%'>23</td><td title='Mexico=0.73%'><img src='//api.find-ip.net/flags/mx.png' alt='MX' /> MX</td><td title='Mexico=0.73%'>23</td></tr><tr><td title='Netherlands=0.73%'><img src='//api.find-ip.net/flags/nl.png' alt='NL' /> NL</td><td title='Netherlands=0.73%'>23</td><td title='Turkey=0.70%'><img src='//api.find-ip.net/flags/tr.png' alt='TR' /> TR</td><td title='Turkey=0.70%'>22</td><td title='Nepal=0.60%'><img src='//api.find-ip.net/flags/np.png' alt='NP' /> NP</td><td title='Nepal=0.60%'>19</td><td title='Venezuela=0.54%'><img src='//api.find-ip.net/flags/ve.png' alt='VE' /> VE</td><td title='Venezuela=0.54%'>17</td><td title='Australia=0.44%'><img src='//api.find-ip.net/flags/au.png' alt='AU' /> AU</td><td title='Australia=0.44%'>14</td><td title='Peru=0.44%'><img src='//api.find-ip.net/flags/pe.png' alt='PE' /> PE</td><td title='Peru=0.44%'>14</td></tr><tr><td title='Chile=0.41%'><img src='//api.find-ip.net/flags/cl.png' alt='CL' /> CL</td><td title='Chile=0.41%'>13</td><td title='Philippines=0.38%'><img src='//api.find-ip.net/flags/ph.png' alt='PH' /> PH</td><td title='Philippines=0.38%'>12</td><td title='Albania=0.38%'><img src='//api.find-ip.net/flags/al.png' alt='AL' /> AL</td><td title='Albania=0.38%'>12</td><td title='Kazakhstan=0.38%'><img src='//api.find-ip.net/flags/kz.png' alt='KZ' /> KZ</td><td title='Kazakhstan=0.38%'>12</td><td title='Serbia=0.38%'><img src='//api.find-ip.net/flags/rs.png' alt='RS' /> RS</td><td title='Serbia=0.38%'>12</td><td title='Bulgaria=0.38%'><img src='//api.find-ip.net/flags/bg.png' alt='BG' /> BG</td><td title='Bulgaria=0.38%'>12</td></tr><tr><td title='Romania=0.35%'><img src='//api.find-ip.net/flags/ro.png' alt='RO' /> RO</td><td title='Romania=0.35%'>11</td><td title='Iraq=0.35%'><img src='//api.find-ip.net/flags/iq.png' alt='IQ' /> IQ</td><td title='Iraq=0.35%'>11</td><td title='Hungary=0.35%'><img src='//api.find-ip.net/flags/hu.png' alt='HU' /> HU</td><td title='Hungary=0.35%'>11</td><td title='Others=7.28%'><img src='//api.find-ip.net/flags/others.png' alt='Others' /> Oths</td><td title='Others=7.28%'>229</td><td colspan='4'></td></tr></table></div><p><b>Note:</b> Updated every 20 mins. You can filter or exclude specific countries by our API or APP.</p></div></section><section id="trybar" class="parallax hidden-print"><div class="container"><div class="row"><h3>Start your 15-day risk-free trial now!</h3><a class="btn-white" href="#pricing" onclick="gaEvent('click', 'httppricing/trybar', 'Try HTTP List Now');">Try HTTP Proxy List Now</a></div></div></section><footer><div class="container hidden-xs hidden-print"><div id="footer_elements" class="row"><div class="col-sm-3"><h5>Products</h5><ul><li><a href="https://myiphide.com/free-proxy.html" target="_blank">My IP Hide</a></li><li><a href="https://www.eliteproxyswitcher.com/buyproxy.php" target="_blank">Buy Http Proxy</a></li><li><a href="https://www.socksproxychecker.com/buysocks5proxy.html" target="_blank">Buy Socks Proxy</a></li><li><a href="https://www.eliteproxyswitcher.com/" target="_blank">Proxy Switcher</a></li><li><a href="https://www.socksproxychecker.com/" target="_blank">Socks Checker</a></li></ul></div><div class="col-sm-3"><h5>Company</h5><ul><li><a href="https://www.didsoft.com/" target="_blank">Didsoft</a></li><li><a href="https://www.didsoft.com/contact.html" target="_blank">Contact Us</a></li><li><a href="https://www.didsoft.com/product.html" target="_blank">Products</a></li><li><a href="https://www.didsoft.com/affiliate.html" target="_blank">Affiliate</a></li><li><a href="https://www.didsoft.com/privacy.html" target="_blank">Privacy Policy</a></li></ul></div><div class="col-sm-3"><h5>Follow Us</h5><ul><li><a href="https://www.facebook.com/didsoft" target="_blank"><i class="fa fa-facebook-square"></i> Facebook</a></li><li><a href="https://twitter.com/intent/follow?source=followbutton&variant=1.0&screen_name=didsoftcom" target="_blank"><i class="fa fa-twitter-square"></i> Twitter</a></li><li><a href="https://www.youtube.com/user/myproxycom?sub_confirmation=1" target="_blank"><i class="fa fa-youtube-square"></i> Youtube</a></li><li><a href="https://feeds.feedburner.com/myproxycom" target="_blank"><i class="fa fa-rss-square"></i> Feeds</a></li></ul></div><div class="col-sm-3"><h5>Resources</h5><ul><li><a href="https://www.my-proxy.com/blog/" target="_blank">Proxy Blog</a></li><li><a href="http://www.find-ip.net/" target="_blank">Find IP Address</a></li><li><a href="https://www.my-proxy.com/" target="_blank">Multi-IP Web Proxy</a></li><li><a href="https://www.proxy-site.net/" target="_blank">Proxy Sites</a></li><li><a href="https://www.hide-my-ip.net/" target="_blank">6 Ways to Hide IP</a></li></ul></div></div></div><div class="container"><div class="footer-btm"><div class="row"><span class="col-lg-5 col-md-5 col-sm-5 col-xs-12"><span class="footer-text">Free Proxy List is brought to you by </span><a href="https://www.didsoft.com/" target="_blank">Didsoft</a></span> <span class="col-lg-7 col-md-7 col-sm-7 col-xs-12"><span class="footer-text">Copyright &copy; 2020 </span><a href="https://www.didsoft.com" target="_blank">Didsoft</a><span class="footer-text"> Ltd. All Rights Reserved.</span></span></div></div></div></footer><a href="#" id="cdt"><i class="fa fa-chevron-up hidden-print"></i></a><script src="https://cdn.jsdelivr.net/jquery/1.12.4/jquery.min.js"></script><script src="https://cdn.jsdelivr.net/bootstrap/3.3.7/js/bootstrap.min.js"></script><script src="https://cdn.datatables.net/1.10.15/js/jquery.dataTables.min.js"></script><script src="https://cdn.datatables.net/1.10.15/js/dataTables.bootstrap.min.js"></script><script src="https://cdn.jsdelivr.net/particles.js/2.0.0/particles.min.js"></script><script src="https://free-proxy-list.net/js/fpl61001.js"></script><script>$('.billing span').click(changebills);ga('send','pageview');set_high('tab_home');</script></body></html>
2020-05-17 20:02:45,999 — global logger — DEBUG — update_proxies_pretenders done 300
2020-05-17 20:03:03,076 — global logger — DEBUG — refresh_proxies_status done 300
2020-05-17 20:03:03,076 — global logger — DEBUG — update_proxies done 12
2020-05-17 20:03:05,937 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:03:06,103 — global logger — DEBUG — �������F����g���������uOz��\IX�Z�X߲����Y��r�}.'
oH��u���!��6G�؋�b�p���.ᘪTt.ݥ��Ӗ�4��i �-ރ�K$�.+Vw�Yl�H�(=u!��1�M��;w�T�５�N��N���~�+�W[���\�P���=)CD�ݱ!.�\;>^��~k���
,D��%M�Ι<�rF�&��IQ�G���_�UF:��)i����k��کuF�}�JFn/3a��J:F�h_u��Ɏ��	K�m���}��FH΁�]%�N��?�5�����'�h�!�82,[�,:�	��C(��>ː�b������f�$��E���H��ra��l�ҡ�y�*��hk��VʺW�lk+p6w}��E��,Ze��N�p�=�9J#ܡ�O� 8Of��/�/)��yo�� ������a �W��JZ8Ci�����:�J�d$Zl~j���� ���u+�,c�7�
, �.ù9�kZB�[mx�G��U}
w8�����3�+������X%�����K��¯��_޵D�����6�?�����?����q���^�z�_�?�ha�c������o���/Zn�B8�LDf��Sk�^��C�P�
p�=����'c��̳�F���Z��9���~��q����!��Xy�*.�5���a=�[�Pbe)��,��)eq�����x����7�b}���k�.��?;������M��å�� Bii��@06��"���M*�H����O�⦪�m��t�G��Bi��Ԑ�	�)���Pn?�b��J��~��v-�{�,���r&**�	�=0Z�2
r�C������H���J�-;Q�w�I��d�� ��wH!2��j���32F:fv��u%X�?�@���f.�NL�;Cg	00���Ā�.H>�����'0D��q�1:k��%k+W�?�����FO��iK&�	�E�Q�V�6�\�IԞGY�����,z��>���(ݞUgf>���xl���gb���}6|����9�+�يmi�0^#ޥ�<z}�|緦���H'��<n�rWH��?����޻B2`�٠�P�
